"﻿Abbott, David C.","﻿Abbott, David C."
coble creep (grain-boundary diffusion creep),coble creep (grain-boundary diffusion creep)
coefficient of thermal conductivity,coefficient of thermal conductivity
Coesite,Coesite
Cohesionless,Cohesionless
cohesive sediment,cohesive sediment
collision boundary,collision boundary
cohesive sediment,cohesive sediment
collisionless shock,collisionless shock
cold dark matter,cold dark matter
cold front,cold front
cold plasma,cold plasma
color-color diagram,color-color diagram
Coleman–Weinberg potential,Coleman–Weinberg potential
colored dissolved organic matter (CDOM),colored dissolved organic matter (CDOM)
color excess,color excess
Coma,Coma
color index,color index
Comet,Comet
color-magnitude diagram,color-magnitude diagram
comet(s): dirty iceball or snowball model,comet(s): dirty iceball or snowball model
comet(s): chemical composition of,comet(s): chemical composition of
comet(s): missions to,comet(s): missions to
"comet, artificial","comet, artificial"
compact group of galaxies,compact group of galaxies
Comminution,Comminution
common envelope,common envelope
Compaction,Compaction
compact steep spectrum radio sources,compact steep spectrum radio sources
common envelope binary,common envelope binary
comoving frame,comoving frame
Compensation,Compensation
"Compton, Arthur H.","Compton, Arthur H."
Compton cooling,Compton cooling
Compton reflection,Compton reflection
compensation depth,compensation depth
composite volcanos,composite volcanos
Compton scattering,Compton scattering
compound channel,compound channel
Compressibility,Compressibility
computational relativity,computational relativity
conducting string,conducting string
conductive heat transfer,conductive heat transfer
conductivity of water,conductivity of water
conformal infinity,conformal infinity
conduction (1.),conduction (1.)
conformal tensor,conformal tensor
Congruence,Congruence
conical spacetime,conical spacetime
Connection,Connection
connection longitude,connection longitude
Conics,Conics
conic section,conic section
conjugate depths,conjugate depths
Conrad discontinuity,Conrad discontinuity
Conjunction,Conjunction
conservation of angular momentum,conservation of angular momentum
conservation of energy,conservation of energy
Constellation,Constellation
constitutive law of frictional sliding,constitutive law of frictional sliding
constraint equations,constraint equations
conservation of momentum,conservation of momentum
conservative system,conservative system
continental drift,continental drift
contact binary,contact binary
Continent,Continent
continental climate,continental climate
continental collision,continental collision
continental margin,continental margin
continental plate,continental plate
continental shelf,continental shelf
continental shelf waves,continental shelf waves
Continuum,Continuum
contravariant vector,contravariant vector
Convection,Convection
convection zone,convection zone
convective adjustment,convective adjustment
convective cloud,convective cloud
convective heat transfer,convective heat transfer
convective instability,convective instability
convergent boundary,convergent boundary
convective scaling,convective scaling
convective turbulence,convective turbulence
convergent plate boundaries,convergent plate boundaries
conversion efficiency,conversion efficiency
cooling flow,cooling flow
coordinate singularity,coordinate singularity
Coordinated Universal Time (UTC),Coordinated Universal Time (UTC)
coordinate system,coordinate system
coordinate time,coordinate time
"Copernicus, Nicholas","Copernicus, Nicholas"
coplanarity theorem,coplanarity theorem
coordinate transformation in special relativity,coordinate transformation in special relativity
Cordelia,Cordelia
Cordillera,Cordillera
Core,Core
core convection,core convection
core collapse,core collapse
core-dominated quasars,core-dominated quasars
core flow,core flow
core-mantle coupling,core-mantle coupling
core-mantle boundary,core-mantle boundary
Coriolis,Coriolis
Coriolis effect(Coriolisforce),Coriolis effect(Coriolisforce)
corner frequency,corner frequency
Corona,Corona
"Coriolis, Gaspard Gustave de","Coriolis, Gaspard Gustave de"
Coriolis parameter,Coriolis parameter
coronal dimming,coronal dimming
Coronagraph,Coronagraph
coronal heating,coronal heating
coronal hole,coronal hole
Coronal Diagnostic Spectrometer (CDS),Coronal Diagnostic Spectrometer (CDS)
coronal lines,coronal lines
coronal loops,coronal loops
coronal rain,coronal rain
coronal transients,coronal transients
coronal trap,coronal trap
coronal mass ejection (CME),coronal mass ejection (CME)
corotating interaction region,corotating interaction region
cosmic censorship,cosmic censorship
coseismic deformation,coseismic deformation
cosine collector,cosine collector
cosmic abundance,cosmic abundance
cosmic microwave background,cosmic microwave background
"cosmic microwave background, quadrupole component","cosmic microwave background, quadrupole component"
"cosmic microwave background, dipole component","cosmic microwave background, dipole component"
"cosmic microwave background, spectral distortions","cosmic microwave background, spectral distortions"
"cosmic microwave background, temperature fluctuations","cosmic microwave background, temperature fluctuations"
cosmic nucleosynthesis,cosmic nucleosynthesis
cosmic phase transition,cosmic phase transition
cosmic rays,cosmic rays
cosmic spring,cosmic spring
cosmic texture,cosmic texture
cosmic topological defect,cosmic topological defect
cosmic string,cosmic string
Cosmochemistry,Cosmochemistry
cosmological constant,cosmological constant
cosmogenic nuclides,cosmogenic nuclides
cosmological constant problem,cosmological constant problem
cosmological model,cosmological model
cosmological principle,cosmological principle
Cosmology,Cosmology
coude focus,coude focus
Coulomb,Coulomb
Coulomb collisions,Coulomb collisions
Coulter counter®,Coulter counter®
Courant number,Courant number
covariant derivative,covariant derivative
covariant vector,covariant vector
Cox number,Cox number
Crab Nebula,Crab Nebula
Crab Pulsar,Crab Pulsar
CRAND (Cosmic Ray Albedo Neutron Decay),CRAND (Cosmic Ray Albedo Neutron Decay)
Crater,Crater
CP problem,CP problem
cratering record,cratering record
crater depth-diameter plots,crater depth-diameter plots
cratering rates,cratering rates
crater number: index of age,crater number: index of age
crater production function,crater production function
critical current (cosmic string),critical current (cosmic string)
crater saturation,crater saturation
critical density,critical density
critical depth,critical depth
Craton,Craton
Creep,Creep
critical flow,critical flow
critical frequency,critical frequency
Cressida,Cressida
critical level,critical level
critical phenomena in gravitational collapse,critical phenomena in gravitational collapse
critical velocity,critical velocity
cross helicity,cross helicity
critical point,critical point
critical temperature,critical temperature
Cross-section,Cross-section
Cross-shore,Cross-shore
cross slip,cross slip
cross waves,cross waves
Crust,Crust
crustal deformation,crustal deformation
crustal movement,crustal movement
CTD,CTD
CTRS,CTRS
cumulative size-frequency curves,cumulative size-frequency curves
Crystal,Crystal
Cumulus,Cumulus
crystallization age,crystallization age
Curie (Ci),Curie (Ci)
Curie point,Curie point
Curie point survey,Curie point survey
"current, gradient","current, gradient"
current instability (cosmic string),current instability (cosmic string)
Curl,Curl
"current, magnetization","current, magnetization"
"current, curvature","current, curvature"
current generation (cosmic string),current generation (cosmic string)
"current, polarization","current, polarization"
current quenching,current quenching
current saturation (cosmic string),current saturation (cosmic string)
currentscreening (cosmic string),currentscreening (cosmic string)
curvature invariant,curvature invariant
current sheet,current sheet
curvature tensor,curvature tensor
Curve,Curve
curved space-time,curved space-time
Curvature,Curvature
curvilinear coordinates [in space],curvilinear coordinates [in space]
curve of growth,curve of growth
curvilinear coordinates,curvilinear coordinates
curvilinear coordinates[in a plane],curvilinear coordinates[in a plane]
cusp (cosmic string),cusp (cosmic string)
"cusp, polar","cusp, polar"
cut-off rigidity,cut-off rigidity
cutoff energy,cutoff energy
Cyclone,Cyclone
Cyclongenesis,Cyclongenesis
cyclotron damping and instability,cyclotron damping and instability
Cygnus X1 (Cyg-X1),Cygnus X1 (Cyg-X1)
Cygnus Loop,Cygnus Loop
cyclotron frequency,cyclotron frequency
cyclotron radius,cyclotron radius
Cygnus A,Cygnus A
Cynthion,Cynthion
Cytherean,Cytherean
,
,
,
,
,
,
D layer,D layer
Dalton’s Law,Dalton’s Law
Darcy’s law,Darcy’s law
Darcy velocity (or specific discharge),Darcy velocity (or specific discharge)
Darcy–Weisbach friction factor,Darcy–Weisbach friction factor
dark cloud,dark cloud
dark matter,dark matter
"dark matter, cold","dark matter, cold"
dark nebula,dark nebula
dart leader,dart leader
data assimulation,data assimulation
"dark matter, hot","dark matter, hot"
Davidson current,Davidson current
Day,Day
daylight savings time,daylight savings time
DDO classification scheme,DDO classification scheme
dead zone,dead zone
Debye length,Debye length
decelleration parameter,decelleration parameter
Decibel,Decibel
Declination,Declination
Deep Space 1 (DS1),Deep Space 1 (DS1)
Deep Space 2,Deep Space 2
Decollement,Decollement
deep(-focus) earthquake,deep(-focus) earthquake
Deep Space Network (DSN),Deep Space Network (DSN)
deep water wav,deep water wav
defect,defect
Deferent,Deferent
deficit angle (cosmic string),deficit angle (cosmic string)
Degeneracy,Degeneracy
degree (temperature),degree (temperature)
Deflation,Deflation
deformation radius,deformation radius
de Hoffman–Teller frame,de Hoffman–Teller frame
Delta surface approximation,Delta surface approximation
Density,Density
density current,density current
density inversion,density inversion
Deimos,Deimos
Delta,Delta
Delta Scuti stars,Delta Scuti stars
depleted mantle,depleted mantle
depletion layer,depletion layer
depth of compensation,depth of compensation
Derrick theorem,Derrick theorem
Despina,Despina
Descartes ray,Descartes ray
Dessler–Parker–Sckopke (DPS) theorem,Dessler–Parker–Sckopke (DPS) theorem
Desdemona,Desdemona
deSitter Universe,deSitter Universe
Detritus,Detritus
Deuterium,Deuterium
deuterium burning,deuterium burning
de Vaucouleurs’ law,de Vaucouleurs’ law
de Vaucouleurs’ classification scheme,de Vaucouleurs’ classification scheme
deviative absorption,deviative absorption
deviatoric strain,deviatoric strain
deviatoric stress,deviatoric stress
Dew,Dew
dew point,dew point
Diel,Diel
Dex,Dex
dielectric strength,dielectric strength
dextral fault,dextral fault
Diapir,Diapir
differential charging,differential charging
Diapycnal,Diapycnal
differential emission measure,differential emission measure
dichotomy of Mars,dichotomy of Mars
differential heating/cooling,differential heating/cooling
Differentiation,Differentiation
differential rotation,differential rotation
Diffraction,Diffraction
diffraction grating,diffraction grating
diffuse absorption coefficient,diffuse absorption coefficient
diffuse attenuation coefficient,diffuse attenuation coefficient
diffuse aurora,diffuse aurora
diffuse galactic light,diffuse galactic light
diffuse scattering coefficient for downwelling (upwelling) irradiance,diffuse scattering coefficient for downwelling (upwelling) irradiance
Diffusion,Diffusion
diffusion-convection equation,diffusion-convection equation
diffuse interstellar bands (DIBs),diffuse interstellar bands (DIBs)
diffusion creep,diffusion creep
"diffusion, in pitch angle space","diffusion, in pitch angle space"
"diffusion, in momentum space","diffusion, in momentum space"
diffusively stable,diffusively stable
diffusive regime,diffusive regime
diffusive shock acceleration,diffusive shock acceleration
dilatancy model,dilatancy model
dilatation of time-Lorentz transformation,dilatation of time-Lorentz transformation
Dilaton,Dilaton
dilaton gravity,dilaton gravity
Dike,Dike
dilatonic black hole,dilatonic black hole
dimensional analysis,dimensional analysis
Dilution,Dilution
Dimension,Dimension
dimensional transmutation,dimensional transmutation
Dione,Dione
Dip-equator,Dip-equator
"dip, magnetic","dip, magnetic"
dip slip fault,dip slip fault
disappearing filament,disappearing filament
discordant redshift,discordant redshift
discharge coefficient,discharge coefficient
disconnection event,disconnection event
discrete aurora,discrete aurora
discrimination (seismic),discrimination (seismic)
dislocation creep,dislocation creep
disk warp,disk warp
dislocation energy (self-energy of dislocation),dislocation energy (self-energy of dislocation)
dislocation glide,dislocation glide
dislocation climb,dislocation climb
disparition brusque,disparition brusque
Dispersion,Dispersion
dissipation of fields,dissipation of fields
Dispersionlessinjection,Dispersionlessinjection
dispersion measure (DM),dispersion measure (DM)
Dispersive,Dispersive
displacement vector,displacement vector
Dissipation,Dissipation
dissipation of temperature variance,dissipation of temperature variance
dissipation of turbulent kinetic energy,dissipation of turbulent kinetic energy
dissipation profiler,dissipation profiler
dissipation range,dissipation range
dissolved organic matter,dissolved organic matter
distance indicator,distance indicator
distance modulus,distance modulus
Diurnal,Diurnal
dissipation rate,dissipation rate
divergent plate boundary,divergent plate boundary
diurnal motion,diurnal motion
Divergence,Divergence
divergence law for irradiance,divergence law for irradiance
divergence theorem,divergence theorem
divided bar,divided bar
D-layer,D-layer
divergent boundary,divergent boundary
dog days,dog days
Doldrums,Doldrums
domain of dependence,domain of dependence
Doodson number,Doodson number
domain of outer communication,domain of outer communication
domain wall,domain wall
Doppler beaming,Doppler beaming
dominant energy condition,dominant energy condition
Doppler broadening,Doppler broadening
Doppler dimming,Doppler dimming
Doppler shift,Doppler shift
double couple,double couple
Doppler effect,Doppler effect
double diffusion,double diffusion
double star,double star
downward (upward) irradiance diffuse attenuation coefficient,downward (upward) irradiance diffuse attenuation coefficient
downward (upward) radiance mean cosine,downward (upward) radiance mean cosine
downward (upward) scalar irradiance diffuse attenuation coefficient,downward (upward) scalar irradiance diffuse attenuation coefficient
Downwelling,Downwelling
double probe,double probe
draconitic month,draconitic month
drag coefficient,drag coefficient
Drift,Drift
dragging phenomenon,dragging phenomenon
"drift, curvature","drift, curvature"
Dredge,Dredge
D region,D region
"drift, electric","drift, electric"
"drift, gradient","drift, gradient"
"drift, magnetization","drift, magnetization"
Driftmeter,Driftmeter
dry freeze,dry freeze
duality in elastic string models,duality in elastic string models
"drift, polarization","drift, polarization"
driven shock,driven shock
Drizzle,Drizzle
Drumlins,Drumlins
drunkards walk,drunkards walk
dry-adiabatic lapse,dry-adiabatic lapse
ductile behavior,ductile behavior
Dune,Dune
dust storm,dust storm
dust storm (Mars),dust storm (Mars)
Dusk,Dusk
Dust,Dust
dwarf galaxy,dwarf galaxy
dwarf nova,dwarf nova
dynamical time (DT),dynamical time (DT)
dynamic height,dynamic height
dynamic meter,dynamic meter
dwarf spheroidal galaxies,dwarf spheroidal galaxies
dynamic meter,dynamic meter
dynamic pressure,dynamic pressure
dynamical friction,dynamical friction
dynamic recrystallization,dynamic recrystallization
Dynamics,Dynamics
dynamic viscosity,dynamic viscosity
Dynamo,Dynamo
,
,
,
,
"Eady, E.T.","Eady, E.T."
Eady model,Eady model
EAL,EAL
Earth,Earth
Earth Orbiter (EO-1),Earth Orbiter (EO-1)
earth orientation parameters (EOP),earth orientation parameters (EOP)
earth ellipsoid and flattening factor,earth ellipsoid and flattening factor
Earthquake,Earthquake
earthquake intensity,earthquake intensity
earthquake swarm,earthquake swarm
earthquake magnitude,earthquake magnitude
earthquake moment,earthquake moment
earth radius (RE),earth radius (RE)
earthquake precursor,earthquake precursor
earth rotation parameters (ERP),earth rotation parameters (ERP)
Earthshine,Earthshine
earthquake prediction,earthquake prediction
East Australian current,East Australian current
East Greenland current,East Greenland current
Magnitude distance (km) Felt Intensity Damage,Magnitude distance (km) Felt Intensity Damage
east-west effect,east-west effect
easy access region,easy access region
ebb delta,ebb delta
ebb shoal,ebb shoal
ebb tide,ebb tide
Eccentric,Eccentric
easy access region,easy access region
eccentric dipole,eccentric dipole
ebb current,ebb current
Eccentricity,Eccentricity
echelle spectrograph,echelle spectrograph
Ecliptic,Ecliptic
Eddington approximation,Eddington approximation
echo sounder,echo sounder
Eddington limit,Eddington limit
Eclipse,Eclipse
eclipse year,eclipse year
eclipsing binary,eclipsing binary
Eddington luminosity,Eddington luminosity
Eddington ratio,Eddington ratio
eddy viscosity,eddy viscosity
edge wave,edge wave
effective charge,effective charge
Eddy,Eddy
eddy correlation method,eddy correlation method
effective couplings,effective couplings
eddy diffusivity,eddy diffusivity
eddy flux,eddy flux
Eddy-resolving,Eddy-resolving
effective pressure,effective pressure
effective stress,effective stress
Effluent,Effluent
Eigenray,Eigenray
effective temperature,effective temperature
Eigenvalue,Eigenvalue
eikonal approximation,eikonal approximation
Einstein,Einstein
Einstein–Cartan gravity,Einstein–Cartan gravity
Einstein equations,Einstein equations
Einstein–Rosen bridge,Einstein–Rosen bridge
Einstein summation convention,Einstein summation convention
Einstein tensor,Einstein tensor
Einstein Universe,Einstein Universe
Ekman convergence,Ekman convergence
Ekman layer,Ekman layer
Ejecta,Ejecta
Ekman mass transport,Ekman mass transport
Ekman pumping,Ekman pumping
Elara,Elara
elastic deformation,elastic deformation
Elayer,Elayer
elastic limit,elastic limit
E-layer screening,E-layer screening
elastic lithosphere,elastic lithosphere
elastic modulus,elastic modulus
elastic rebound,elastic rebound
elastic string model,elastic string model
Electra,Electra
electric drift,electric drift
"electric field, parallel","electric field, parallel"
Electroglow,Electroglow
electromagnetic current meter,electromagnetic current meter
electric regime (cosmic string),electric regime (cosmic string)
electromagnetic induction,electromagnetic induction
electromagnetic radiation,electromagnetic radiation
Electromagnetism,Electromagnetism
"electromagnetism, Lorentz transformation and","electromagnetism, Lorentz transformation and"
Electron,Electron
elemental abundances: general,elemental abundances: general
electron precipitation,electron precipitation
elemental abundances: in minerals,elemental abundances: in minerals
electron temperature,electron temperature
elemental abundances: in organics,elemental abundances: in organics
electron volt,electron volt
electrostatic unit,electrostatic unit
Electrovacuum,Electrovacuum
Element,Element
elemental abundances: of comet(s),elemental abundances: of comet(s)
Elevation,Elevation
Ellison scale,Ellison scale
elevation head (sometimes gravitational head) (z),elevation head (sometimes gravitational head) (z)
El Niño,El Niño
Eliassen–Palm (EP) flux,Eliassen–Palm (EP) flux
elliptical galaxies,elliptical galaxies
Elongation,Elongation
Elongation,Elongation
Elves,Elves
Elysium Province,Elysium Province
emerging flux region,emerging flux region
embedded defect,embedded defect
emission line,emission line
emission lines: interstellar and cometary,emission lines: interstellar and cometary
Emissivity,Emissivity
Enceladus,Enceladus
Encke’s comet,Encke’s comet
Endothermic,Endothermic
energetic particles,energetic particles
energetic particles in interplanetary space,energetic particles in interplanetary space
empirical model of the magnetosphere,empirical model of the magnetosphere
Energetic Particle Population in the Heliosphere,Energetic Particle Population in the Heliosphere
Energenergy storm particles,Energenergy storm particles
energy-containing scale,energy-containing scale
Energy,Energy
energy conversion efficiency,energy conversion efficiency
energy grade line,energy grade line
energy-momentum relations — special relativity,energy-momentum relations — special relativity
Enthalpy,Enthalpy
Entrainment,Entrainment
energy per unit length (cosmic string),energy per unit length (cosmic string)
Entropy,Entropy
